tables: 743

table "event" rows=865859
  col "ocel_id": Text NULL
  col "ocel_type": Text NULL

table "event_124" rows=3
  col "activity_name_info": Text NULL
  col "comment": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_18mrProcessing" rows=1596
  col "activity_name_info": Text NULL
  col "comment": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_AcceleratedCooling" rows=3501
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Adjustment" rows=1738
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_AdministrativeBlock" rows=1946
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_AkProcessing" rows=79
  col "activity_name_info": Text NULL
  col "comment": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Anqu" rows=104
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Approval" rows=1705
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_ApprovalForShipping" rows=3211
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Aufl" rows=65
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

