tables: 36

table "event" rows=1202267
  col "ocel_id": Text NULL
  col "ocel_type": Text NULL
  key "event_pk": (ocel_id)
  fk "event_fk_0": (ocel_type) -> "event_map_type"(ocel_type)

table "event_A_Accepted" rows=31509
  col "Accepted": Text NULL
  col "Action": Text NULL
  col "ApplicationType": Text NULL
  col "CreditScore": Text NULL
  col "EventID": Text NULL
  col "EventIDraw": Text NULL
  col "EventOrigin": Text NULL
  col "FirstWithdrawalAmount": Text NULL
  col "LoanGoal": Text NULL
  col "MonthlyCost": Text NULL
  col "NumberOfTerms": Text NULL
  col "OfferID": Text NULL
  col "OfferedAmount": Text NULL
  col "RequestedAmount": Float NULL
  col "Selected": Text NULL
  col "case": Text NULL
  col "idx": Float NULL
  col "lifecycle": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "resource": Text NULL
  key "event_A_Accepted_pk": (ocel_id)

table "event_A_Cancelled" rows=10431
  col "Accepted": Text NULL
  col "Action": Text NULL
  col "ApplicationType": Text NULL
  col "CreditScore": Text NULL
  col "EventID": Text NULL
  col "EventIDraw": Text NULL
  col "EventOrigin": Text NULL
  col "FirstWithdrawalAmount": Text NULL
  col "LoanGoal": Text NULL
  col "MonthlyCost": Text NULL
  col "NumberOfTerms": Text NULL
  col "OfferID": Text NULL
  col "OfferedAmount": Text NULL
  col "RequestedAmount": Float NULL
  col "Selected": Text NULL
  col "case": Text NULL
  col "idx": Float NULL
  col "lifecycle": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "resource": Text NULL
  key "event_A_Cancelled_pk": (ocel_id)

table "event_A_Complete" rows=31362
  col "Accepted": Text NULL
  col "Action": Text NULL
  col "ApplicationType": Text NULL
  col "CreditScore": Text NULL
  col "EventID": Text NULL
  col "EventIDraw": Text NULL
  col "EventOrigin": Text NULL
  col "FirstWithdrawalAmount": Text NULL
  col "LoanGoal": Text NULL
  col "MonthlyCost": Text NULL
  col "NumberOfTerms": Text NULL
  col "OfferID": Text NULL
  col "OfferedAmount": Text NULL
  col "RequestedAmount": Float NULL
  col "Selected": Text NULL
  col "case": Text NULL
  col "idx": Float NULL
  col "lifecycle": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "resource": Text NULL
  key "event_A_Complete_pk": (ocel_id)

table "event_A_Concept" rows=31509
  col "Accepted": Text NULL
  col "Action": Text NULL
  col "ApplicationType": Text NULL
  col "CreditScore": Text NULL
  col "EventID": Text NULL
  col "EventIDraw": Text NULL
  col "EventOrigin": Text NULL
  col "FirstWithdrawalAmount": Text NULL
  col "LoanGoal": Text NULL
  col "MonthlyCost": Text NULL
  col "NumberOfTerms": Text NULL
  col "OfferID": Text NULL
  col "OfferedAmount": Text NULL
  col "RequestedAmount": Float NULL
  col "Selected": Text NULL
  col "case": Text NULL
  col "idx": Float NULL
  col "lifecycle": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "resource": Text NULL
  key "event_A_Concept_pk": (ocel_id)

table "event_A_Create Application" rows=31509
  col "Accepted": Text NULL
  col "Action": Text NULL
  col "ApplicationType": Text NULL
  col "CreditScore": Text NULL
  col "EventID": Text NULL
  col "EventIDraw": Text NULL
  col "EventOrigin": Text NULL
  col "FirstWithdrawalAmount": Text NULL
  col "LoanGoal": Text NULL
  col "MonthlyCost": Text NULL
  col "NumberOfTerms": Text NULL
  col "OfferID": Text NULL
  col "OfferedAmount": Text NULL
  col "RequestedAmount": Float NULL
  col "Selected": Text NULL
  col "case": Text NULL
  col "idx": Float NULL
  col "lifecycle": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "resource": Text NULL
